文章总数: 27 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 
【花城广场珠江夜景】广州亚运会开幕式场馆所在地,广州夜景最佳观赏地,小蛮腰、最美珠江、广州城市中轴线净收眼底,被称为世界三大最美夜景之地。

D4、佛山(基地)    住:佛山   餐:早中晚   

可选择跟随领队游览/可自由活动

D5、中山、珠海一日游      住:佛山   餐:早晚   

第一站:【孙中山故里】孙中山故里位于广东省中山市,东临珠江口,距中山市城区20公里,广东作为中国近代革命的策源地,孙中山故里旅游区是广东最具代表性和影响力的历史文化景区,以5A标准建设孙中山故里旅游区,在推进祖国统一、团结海内外华人华侨同胞、实现中华民族伟大复兴的中国梦具有深远的时代意义。

第二站【情侣路】依海建造,一面是碧海归帆的美景,另一面是高山大厦,情侣路就这样蜿蜒其中,看起来就特别的像漂移无比的丝带,将珠海南北相连【渔女像】她项戴项珠,身掮渔网,裤脚轻挽,双手高擎着一颗璀璨夺目的珍珠,带着喜悦而又含羞的神情,向世界召示着光明。如今,这座石雕已成为珠海市的象征,凡是来珠海旅游的人,都要争先一睹她的芳容。

第三站:【圆明新园】融古典皇家建筑群、江南古典园林建之幻境,将一座座仙山琼阁散落于福海周围,按"徐福海中求"之寓意,把东湖命名为福海。是圆明园中水上活动的中心。

D6、佛山(基地)    住:佛山   餐:早中晚   

可选择跟随领队游览/可自由活动

D7、佛山—澳门—珠海    住珠海   餐早中   

早餐后,由基地出发前往珠海口岸过关前往澳门,

★【大三巴牌坊】位于澳门炮台山下,其正式名称为圣保禄大教堂遗址,一般称为大三巴或牌坊,大三巴牌坊的雕刻和镶嵌较为精细,融合了东西方建筑艺术的精华,是一个中西文化交融的艺术品。2005年,“大三巴牌坊与”成为联合国世界文化遗产。大三巴牌坊是澳门标志之一,也是澳门八景之一的“三巴圣迹"。

★【大炮台】是澳门主要名胜古迹之一。大炮台建于公元1616年明神宗年间,本属教会所有,为保护圣保禄教堂内的教士而兴建,用以防范海盗,后转为军事设施区。

★【妈祖阁】澳门的起源及最古老的庙宇。

★【金莲花广场】又称莲花广场,是为纪念澳门回归祖国而设立。

★【威尼斯人度假村】意大利威尼斯水乡为主题,充满威尼斯特色拱桥、小运河及石板路。澳门最大型的室内购物中心,云集超过350家购物商户、数十家食店和3条各长390呎的运河。整个购物中心被一幅偌大的天幕覆盖,天幕可配合电脑控制的灯光效果,营造出晨昏日出日落的云彩和天色,配合特色街道、运河、环境典雅瑰丽,令旅客仿如置身昔日威尼斯的街道,大运河内有贡多拉船可自行前往观看或体验乘坐制作精巧、别具威尼斯特色的贡多拉船,伴随船夫优雅美妙的歌声,浪漫地在运河上缓缓航行,恍然如置身于水都威尼斯。游览结束后送人工岛出关珠海入住

D8、珠海—港珠澳大桥—香港   住香港   餐早中晚 

★【乘金巴纵览港珠澳大桥】港珠澳大桥是粤港澳三地首次合作共建的超级工程,从设计到建设前后历时14年,堪称世界桥梁建设史上的巅峰之作,被英国《卫报》誉为“新世界七大奇迹”之一。全长55公里,为全世界里程最长、钢结构最大、施工难度最大、沉管隧道最长、技术含量最高的跨海大桥。大桥主体工程集合了桥、岛、隧三个部分:隧道两端的东西两个海中人工岛,犹如“伶仃双贝”熠熠生辉;寓意三地同心的青州桥、形似中华白海豚的江海桥,以及扬帆起航的九洲桥,是伶仃洋上别致的风景。

★【浅水湾】浅水湾位于香港岛太平山南面,依山傍海,海湾呈新月形,号称“天下第一湾”,也有“东方夏威夷”之美誉,是中国香港最具代表性的海湾。

★【金紫荆广场】【会展中心】“永远盛开的紫荆花”雕塑金紫荆雕像矗立于香港会议展览中心新翼海旁的博览海滨花园内。是为纪念香港回归祖国而设立。金紫荆广场位于香港湾仔香港会议展览中心新翼人工岛上,三面被维港包围,在维港的中心位置,是观景的好地方。

★【太平山】俯瞰香港迷人景色, 这里风光秀丽, 是高级住宅区, 也是人们到香港的必游之地。

★【西九龙文化公园】座落于中国香港九龙维多利亚港边,是全球规模最大的文化项目之一,愿景是在占地40公顷的填海土地上,创造一个多姿多彩的新文化地带。文化区内设有制作及举办世界级展览、表演节目和文化艺术活动的各类剧场、演出空间和博物馆;并将提供23公顷的公共空间,包括长达两公里的海滨长廊。

★【天星小轮游维多利亚港】欣赏世界三大天然良港之一维多利亚港。夕阳西下,醉于迷人度日落景致,穿梭于维港两万千灯光中,感受香港动感之都,令您的香港之旅摇曳生姿。

★【星光大道】星光大道为表扬香港电影界的杰出人士的特色景点,仿效好莱坞星光大道,杰出电影工作者的芳名与手掌印镶嵌在特制的纪念牌匾,供游人拍照留念,是热门的旅游景点。结束后前往酒店休息。

D9、香港—深圳   住深圳  餐早中

★【黄大仙庙】烧香祈福!建于1945年,是香港最著名的庙宇之一,在本港及海外享负盛名.又名啬色园,始建于1921年,是香港著名庙宇之一,祠庙设计色彩丰富、建筑雄伟、金碧辉煌,极富中国传统寺庙建筑的特色。到黄大仙祠祀,据说「有求必应」,签文尤其灵验,但是求得来的签果,都只是解当年的运势。因此在农历过年前后,是黄大仙庙香火最鼎盛的时候,善男信女纷纷前来求问一整年的运势及还神,。

★【综合性购物中心.珠宝/手表】约120分钟,欣赏不同款式的珠宝钻石制作过程,更可随心购买心爱的首饰及纪念品。【百货店】约120分钟,购买特产手信。

★【DFS全球奢侈品连锁免税店】约60分钟,午餐后前往参观,全球连锁免税,化妆品之类。

【深圳】一个繁华而又忙碌的城市,经过四十年的洗礼,小渔村变成了大都市,改革的步伐从未停止,美丽的风景也不会让你失望。深圳也有自己独特的历史沉淀和近代文明历史,繁华和安宁共存,这样的深圳你心动了吗?根据出关时间参观深圳深南大道、大梅沙海滨公园。

D10:深圳 —潮州  住潮州   餐早中  

第一站:【潮州古城】一座拥有1600多年历史的文化古城,东西南北四个门城门,广济门作为进入古城的起点,也是古城的主要通道,这里是潮汕文化古街,感受千年历史流淌下宁静与朴素。【牌坊街】立有22座牌坊,每一座牌坊背后都有一个故事,纵贯古城南北,是潮州的历史文化街区。

第二站:【广济寺】广济寺是潮汕地区规模最大、影响最广的佛教寺庙之一,有着悠久的历史和深厚的文化底蕴。这里有许多精美的佛教建筑和佛像,是一个理想的礼佛场所。

第三站:【广济桥】潮州八景之首,世界上最早的啔闭式桥梁,白天正常通行,晚上段成两截,800年前持续至今。全桥为浮梁结合构,全长518米,由十八只梭船连接而成,每天下午5点半,上演过河拆桥,将18只船,一一拆开,以便大船从韩江通行。

D11、潮州—厦门     住厦门   餐早中   

【厦门】海上花园,中国最美的城市之一,这座四季如春的城市因独特的“小清新”风貌而备受游客的青睐

第一站:【鼓浪屿】大名鼎鼎的鼓浪屿,是厦门的招牌,有着厦门心脏之称,这座与厦门市区相望的小岛,颇具年代感的建筑与自然融合恰到好处,游走其间能感受一段惬意的旧时光。

第二站:【曾厝埯】回响的旋律点亮了迷离的夜色。这里没有鼓浪屿的嘈杂,没有市区的繁华,也没有一波接一波的游客,有的只是质朴的民居和文艺小清新的店面,当然,还有不混乱的酒吧和大量小吃。在厦门选最值得留念的地方,那曾厝埯定在其中。

第三站:【环岛路】七彩环岛路一直奉行“临海见海,把最美的沙滩留给百姓”有的依山傍海,有的凌海架桥,有的穿石钻洞,充分体现了亚热带风光的海滨绿色长廊。沿路,展现在人们眼前的是一幅蓝天、大海、沙滩、绿地和四季花开不断的美好图画,让人充分感受厦门的美和海滨的浩瀚。”

D12、厦门—泉州   住泉州    餐早中   

【南普陀寺】中国佛教闽南名寺。始建于唐,因寺中供奉以观音菩萨为主,又在浙江普陀山之南,故名南普陀。阁内珍藏中外佛典经书达数万卷。有明万历二十九年(1601)陈第、沈有容题名石刻,还有清乾隆御制碑,为有关台湾林爽文、庄大田起义的实物史料。1925年会泉任住持,在此创办闽南佛学院。

海上丝绸之路的起点,闽南文化的发祥地,一个最能代表福建的城市,那泉州必然当仁不让,海的味道,阳光的味道,人情的味道,一起调和进泉州人的生活态度中,在这里车马很慢、时光很慢,是一个很容易就喜欢上的慢慢地城市。

第二站:【西街】是泉州最老又年轻的一条街,唐宋以来的艺术与生活都停泊在这里,走街串巷在红砖古庴之间,润饼、土笋冻、面线糊、满煎糕......泉州传统的美食,所以来泉州一定要在西街慢慢吃慢慢逛,感受开埠千年的闽南韵味。【开元寺】闻名粤东的千年第一古刹,一个传承着佛教文化的圣地,这里的一砖一瓦,一草一木,都诉说着悠久的历史和深厚的文化底蕴,独特的建筑风格,高耸入云的千佛塔,让人仿佛穿越了时空,一起见证着潮州的繁荣昌盛。

D13、泉州--温州—横店  住横店  餐早中 

【霞浦】东海1号东冲半岛风景观光道,长度100公里,整条公路被海边环绕,沿途海岸风光景色多样 ,有海岸悬崖公路、山顶风车公路、海滩边的公路走一路看一路,美景连连。

北岐滩涂与大海、远山、岛屿浑然一体,退潮时海滩的纹理渐显秀质,劳作的渔民游动在虎皮滩,无论从哪个角度,都无法抗那五彩滩涂的诱惑力高罗沙滩面临浩瀚的太平洋,宽阔的沙滩长达2000余米,碧波荡漾、海鸟成群,星罗棋布的大小岛屿,美不胜收,构成一幅幅天然的海景花卷。

海尾角下尾岛有着美丽的海湾、碧波荡漾的海域,与海亲近,极目四望,海天相接,视野极为开阔。蓝天、白云、碧水,还可以见到海鸟自由地飞翔。特别是傍晚看日落,太阳慢慢没入大海非常壮观。

下尾岛神秘的礁石洞穴,在潮水退去,显现出它的美貌,另一个美丽世界就此在眼前展开

闾峡灯塔红白相间矗立在海边悬崖之上,颜色很是醒目,处处怪石嶙峋、水天一线、船只点点、被誉为“福建小垦丁”

【江心屿】中国四大名屿之一,被誉为诗之岛屿......该屿风景秀丽,东西双塔凌空 ,历来被称为“瓯江蓬莱”,历代著名诗人孟浩然、韩愈、陆游、文天祥都曾相继留迹江心屿。

D14、横店--台儿庄古城   住台儿庄    餐早

【夜游台儿庄古城】(晚上门票免费,可自由参观)古城占地2平方公里,11个功能分区、8大景区和29个景点,是中国国内规模最大的古城。为国家AAAAA级旅游景区,有“中国最美水乡”之誉,被世界旅游组织称为“活着的古运河”、“京杭运河仅存的遗产村庄”。台儿庄古城内有古河道、古码头、中华古水城、台儿庄大战纪念馆、海峡两岸交流基地,与波兰首都华沙同属世界上仅有的两座因第二次世界大战炮火毁坏而作为世界文化遗产重建的城市

D15、台儿庄—阳泉    早中餐(路餐)

返程,结束全部康养行程。

注意事项:

1、旅游期间切勿吃生食、生海鲜等,不可光顾路边无牌照摊档,忌暴饮暴食,应多喝开水,多吃蔬菜水果,少抽烟,少喝酒。因私自食用不洁食品和海鲜引起的肠胃疾病,旅行社不承担经济赔偿责任。

2、如遇人力不可抗拒因素(台风、暴雨、检修等)或政策性调整(全国性娱乐停演等)导致无法游览的景点和项目,我社有权取消或更换为其它等价景点或项目,行程景点和项目费用不退,并有权将景点及住宿顺序做相应调整;

3、康养产品/线路专为60周岁以上人群设计,未满60周岁,全程门票自理。

4、请避免离团活动,如确有需要,请提前以短信或书面方式通报导游,并在约定时间内准时归队。对于存在安全隐患,治安不理想的地区,请游客避免前往。自由活动期间请结伴而行,避免单独行动。非本公司组织安排的游览活动,旅游者自行承担风险。由此发生的损失及纠纷,由旅游者自行承担和解决,旅行社不承担任何责任。夜间或自由活动期间宜结伴同行并告知导游,记好导游手机号备用,注意人身和财物安全。贵重物品可寄存在酒店前台保险柜,下榻的酒店的名称位置也要记牢,不要随便相信陌生人,特别是三轮摩托车、街头发小广告者,天下没有免费的午餐。
