文章总数: 5 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 
西部海域。重点保障港口航运和海洋产业发展空间,强化国际航运与珠江口海上交通能力。依托海洋新城、西湾、前海湾、蛇口、深圳湾等重点区域,发展海洋高端装备、海洋科技等海洋战略性新兴产业和航运金融、海事保险、航运法务等高附加值现代海洋服务业。推进国际邮轮港建设,推动海洋文化与旅游、创意产业结合,促进海洋文化繁荣,构建西部活力湾区。 

第109条  构建海岸带空间结构 

以海岸带作为陆海空间耦合的重要发展轴带,构建城海交融的“一带三区十五段”海岸带空间结构。“一带”是指引领城市向海发展、统筹陆海生态保护和资源利用的海岸带,“三区”是指三个差异化的海岸带空间,分别为东部山海生态度假区、中部都市魅力休闲区、西部创新活力湾区,“十五段”是指落实陆海统筹具体管控要求的15个海岸带区段,是综合统筹海岸带地区生态保护、防灾减灾救灾、功能布局、设施配建、交通组织、风貌塑造等要求的空间载体。 

专栏11-1  海岸带空间管控指引 

东部山海生态度假区 

  坝光至沙头角的东部海岸带区域。立足资源禀赋和生态优势,构建山海城一体化的空间结构。以海岸带生态保育、修复为重点,严格保护沙滩、珊瑚礁、海藻场等生态资源,保障陆海生态系统完整性;限制工业项目占用岸线,重点发展海洋生物、海洋科研及游艇帆船等特色功能;优化提升公共配套及交通服务,拓展港口功能,鼓励发展海上运动和特色滨海旅游,助力打造世界级滨海生态旅游度假胜地。

  1.坝光段:发展海洋基础科学、高等教育、海洋科技研发和生命健康产业。加强对海洋资源环境的保护,严格保护自然岸线,加强岸线修复,保护盐灶村东侧银叶树林,科学合理开展旅游和科普教育活动。 

专栏11-1  海岸带空间管控指引 

东部山海生态度假区 

  2.排牙山南段:核电能源基地。加强核电风险影响研究与海洋环境影响监测,提升海岸带环境品质。满足核电项目正常用海需求,优化能源设施取排水管控,促进海洋生态环境质量提升。

  3.龙岐湾段:特色历史人文及滨海休闲旅游胜地。推进大鹏所城旅游区升级改造,传承弘扬大鹏所城片区历史文化和人文精神。充分利用山海景观资源,打造环龙岐湾滨海特色生态旅游度假区,促进旅游配套设施、水上交通设施、文化设施和科普教育设施建设。保护海洋生态环境,科学开展岸线与河口生态修复,严格控制陆源污染。

  4.桔钓沙段:海洋综合保障、海上运动及科普教育基地。科学开展岸线整治修复,保护自然岸线。加强珊瑚礁、海藻场保护,科学开展海洋科研活动。保障生态安全前提下,适度发展游艇、帆船等海上运动。

  5.东西涌段:滨海旅游度假区、高端国际会展及独特生态科普教育区。科学合理利用沙滩资源,开展适宜的沙滩活动和海上运动,提升滨海旅游配套设施水平,打造深圳特色滨海旅游区。加强大鹏半岛国家地质公园景观遗迹、珊瑚礁、珍稀动植物资源的生态保护及科普教育。重点开展自然岸线整治修复,以及近岸珊瑚礁和人工鱼礁养护。科学开展赖氏洲岛群的综合保护与利用。

  6.鹅公湾-南澳段:滨海人文和海洋科普教育区。禁止基岩岸线的开发利用。开展南澳渔港提升改造,加强深圳渔农文化及南澳滨海人文特色的塑造。加强生态保护,开展珊瑚礁的保育修复,探索海洋牧场、现代渔业综合体建设,深化海洋科普教育,适时开展口岸及综合执法码头的整合建设。

  7.下沙-沙鱼涌段:多元滨海人文旅游度假区。严格控制工业岸线,限制新增危险品设施用地。在保障生态与安全前提下,开展官湖、下沙高质量滨海旅游区及沙滩公园建设,打造特色滨海旅游区;探索海域空间的综合利用。开展沙鱼涌码头升级改造,推进远洋渔业、深海科考和滨海旅游设施建设。结合东江纵队爱国主义教育基地,开展沙鱼涌村及渔港的提升改造。科学适度开展近岸珊瑚礁及人工鱼礁养护和沙滩修复。

  8.溪涌-大小梅沙段:滨海旅游和海上运动区。岸段应严格执行退线管控。充分利用小梅沙特有的海域资源,创新滨海旅游方式。严格保护自然岸线,科学开展沙滩保护修复。整治修复洲仔岛,科学开展海岛旅游,实施岛岸滨海旅游互动,促进高端旅游产业转型。

  9.盐田港-沙头角段:海洋科技创新、滨海特色旅游和港口服务功能。优化提升港区功能和航运服务能力,加强港城互动。开展盐田墟镇、盐田渔港升级改造,彰显深圳海洋历史文化,塑造多主题的特色岸段;推动海洋生物和海洋科技创新;建设滨海主题绿道,贯通盐田段滨海步道至大、小梅沙。 

中部都市魅力休闲区 

  沿深圳河及深圳湾的中部海岸带区域。通过深圳湾、深圳河的水环境治理和岸线修复等措施,提升海岸带生态质量;依托红树林保护区等自然生态资源,开展科普教育;进一步完善海岸带的文体与休闲娱乐设施,打造滨海特色休闲活力区。

  10.沿深圳河段:滨水休闲和深港科技合作区。重点推进深港联动,开展深圳河上下游统筹保护及污染治理;推进河套深港科技创新合作区建设。强化生态功能和滨水公共空间连续性,预留福田河口、布吉河口生态公园及广场等公共空间,贯通滨水步道;结合爱国教育、深港历史人文、自然科普教育等主题,打造历史人文特色滨水岸带。

  11.深圳湾段:总部经济、高端文化和滨海旅游休闲示范区。重点开展深圳湾水环境综合治理;强化深圳湾超级总部基地片区、后海中心区与滨海空间的联系,打通与预留陆海联通的公共空间、视线通廊,打造特色滨海岸带。优化提升深圳湾滨海休闲带空间品质和活力,加强滨海旅游设施配套;科学开展海岸线的生态修复;融合历史、人文、科普等元素,打造特色滨海文化岸带。 

专栏11-1  海岸带空间管控指引 

西部创新活力湾区 

  蛇口港至茅洲河口的海岸带区域。强调城与海融合互动,重点打造前海城市新中心和海洋新城,集聚发展海洋科技产业、高端信息服务业、海洋智能装备等,推进港口升级,打造对外互联互通的重要门户。高标准规划建设各类配套设施及道路交通设施,合理预留滨海公共空间,引入海洋文化展示、亲海活动等滨海特色元素,激活西部活力海岸带,塑造国际化城市滨海湾区形象。

  12.蛇口段:海洋国际交往中心和海洋产业创新区。加快推进蛇口国际海洋城建设,加强海洋协作交往,提升太子湾邮轮母港的国际航运功能;依托海洋龙头企业,培育海洋高端装备和海洋电子信息产业集群。推动蛇口渔港功能升级和城市功能融合,强化深圳海洋渔业文化特色。加强蛇口港东西两侧公共空间联系,通过山海通廊串联历史人文景点,打造多样、亲水的港区岸线,促进岸线空间的高质量发展。

  13.前海城市新中心段:海洋现代服务核心区。重点发展蓝色金融、海洋总部经济、高端航运服务、海事及法律服务功能。重点加强前海湾水环境治理,科学开展西乡河、前海入海河流的综合治理,以及前海湾岸线整治修复。加强前海海域的综合利用,保障跨海交通设施建设。建设海洋文化地标,增强海上活动体验。

  14.西湾-机场段:航空物流总部、临空经济产业及滨海休闲功能区。进一步优化空港功能布局,拓展空港发展空间。科学开展岸线生态化修复,强化生态效益。加强滨海公园打造,打通山海通廊,增加海洋文化体验及设施配套,形成滨海特色岸段。

  15.海洋新城-松岗沙井段:海洋新兴产业、会展经济区。高标准规划建设海洋新城,打造海洋经济、海洋高端装备、海洋科技和海洋国际合作创新发展示范区。强化河海水环境的综合整治,重点修复茅洲河河口湿地、海上田园湿地。开展海堤生态化改造,推动岸段海洋经济功能与滨海生态休闲功能的协调发展。 

第二节  海洋资源保护利用与修复 

第110条  科学高效利用海域空间 

按照科学高效、节约集约的原则,在符合海域主导和兼容功能前提下,结合海洋资源与水文条件特点,探索开展海域水面、水体、海床和底土层等海域空间资源的立体综合开发利用及海域使用权立体分层设权,提高用海效率。 

第111条  分类保护利用海岸线 

基于海岸线的自然属性,结合开发利用现状与需求,将海岸线划分为严格保护岸线、限制开发岸线和优化利用岸线三种类型。 

严格保护岸线。主要包括分布于珠江口东岸、深圳湾和大鹏半岛的优质沙滩、典型地质地貌景观、红树林等自然形态保持完好、生态功能与资源价值显著的自然岸线,严格保护岸线约占市域海岸线总长度的40%。在符合法律法规的前提下,除国防安全需要、防洪(潮)减灾项目外,禁止占用严格保护岸线建设永久性建筑物。禁止在严格保护岸线保护范围内开展围填海、开采海砂、设置排污口等损害海岸地形地貌和生态环境的活动。 
