文章总数: 84 篇
==============================

1. 微信公众号 -  (【南海鱼儿诗词】合集专刊 第61期) 2025-02-22 南海鱼儿   南海鱼儿

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzU3ODc0MjgzOA==&mid=2247839715&idx=2&sn=d0bab87be0277772b8db15985e41cc86

                    点击蓝字 关注南海鱼 

                            

                       【南海鱼儿诗词】合集专刊    

                      南/海/鱼/儿/诗词/合集/专刊 

                      诗词·合集 

                        江山代有才人出 各领风骚数百年 

作者:倪宪培/王连清/李静/楚旺群/柯美柘/柳卧/吴清华/松照/黄国正/程宝玉/雪山飞狐/清起/柳卧/曹甲文 

策划:愉悦 

编制:南海鱼儿 

(排名不分先后) 

                   合 

                   集 

                   专 

                   刊 

                    文采翩跹如仙鹤  ·才华溢彩映乾坤 

诗 

词 

合集 

专刊 

养成生活好习惯> 

诗/倪宪培 

夕阳真好看,可惜要下山; 
深圳市南山区港湾大道海运路一号蛇口邮轮中心一楼

（地铁12号线到 太子湾A出口，步行700米左右到）

173元起抢

湾区游轮成人票

市场价：183元起

抢购价：173元起

点击或长按识别

以下二维码进入抢购

* 具体价格以价格日历显示价格为准 *

* 若价格日历不显示价格请多刷新几次 *

-产品有效期/规则/详情请点击以上图片查看-

END

想第一时间获取门票产品福利吗？

关注“深圳游惠购”

即可get更多福利资讯哦！

识别下方二维码关注

👇👇👇

文章编号: 2019cca02939e34c44f4abfca1c2a788
-----------------------------------------------------------------------------

18. 微信公众号 -  (珠海桂山岛「文天祥同款」海风路线|在伶仃洋追一场橘子海日落) 2025-02-21 磨笔石   磨笔石

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzI0NzE4MTg1MQ==&mid=2649722497&idx=1&sn=f1d59d1b095f3c7d902cc003f5aec5f1

   坐标:珠江口外伶仃洋,距珠海香洲港17海里 核心标签:文天祥诗迹/百年灯塔/白海豚保护区/万山群岛C位海岛   一、山河史诗:文脉与热血的千年共振   文天祥广场的诗意坐标 面朝伶仃洋的青铜雕像定格了文天祥挥毫《过零丁洋》的凛然瞬间。雕像身后的摩崖石刻「人生自古谁无死」与潮声共鸣,站在此处远眺香港大屿山轮廓,仿佛置身于南宋与当代的时空折叠点。   桂山舰的红色烙印 穿过礁石嶙峋的滨海栈道,高达8米的桂山舰烈士纪念碑矗立崖顶。1950年解放万山群岛的炮火痕迹仍铭刻在锈蚀的船体残骸上,海浪拍打礁石的轰鸣声自带历史混响。   二、自然美学:大海的四种打开方式   橘子海日落剧场 每天18:30,一号堤纯白灯塔与晚霞上演光影魔术。建议登上桂山舰纪念公园观景台,看落日将伶仃洋染成琥珀色,远方的海上风车群剪影如诗。   海豚湾的蓝色惊喜 作为中华白海豚国家级保护区,每年4-8月乘船出海有概率遇见粉色海豚跃浪。退潮时沙滩浮现星砂与贝壳,适合拍摄「风车+白沙滩」的日系大片。   北山水库的森呼吸 穿过挂满三角梅的爱民路斜坡,登上全岛制高点。翡翠色水库倒映着白鹭掠影,与对岸的香港迪士尼城堡隔海相望。   礁石暗夜追光 农历十五前后,桂山灯塔光束与银河同框。蓝眼泪爆发期(3-5月)的夜光藻在浪尖闪烁,宛如碎钻洒落海面。   三、岛民生活图鉴:渔俗与信仰的活态传承   非遗天后诞狂欢 每年农历四月廿三,妈祖巡游队伍从200年历史的天后宫出发,舞狮、百桌宴与渔歌咸水调交织,空气里弥漫着烤乳猪的焦香。   海鲜盲盒体验 在码头渔市挑选刚上岸的军曹鱼、狗爪螺,交给大排档加工成刺身或椒盐风味。推荐搭配本地海盐焦糖拿铁,杯身印着岛民手绘地图。   白海豚邮局慢寄 用贝壳明信片写给未来的自己,投入会唱歌的灯塔造型邮筒。这里还能盖上「人生自古谁无死」摩崖石刻同款纪念章。   地理注脚 这座8平方公里的小岛,是万山群岛中唯一可同时触摸到: 南宋文脉(文天祥诗碑)、海战史诗(桂山舰遗址)、生态秘境(白海豚保护区) 、当代渔俗(非遗天后诞)的四维折叠空间。 

文章编号: 16b33d56f147113beda6707662c09002
-----------------------------------------------------------------------------

19. 微信公众号 -  (广州回钦州高铁) 2025-02-21 有几知音   有几知音

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=Mzk0MzgyNTYwNA==&mid=2247608683&idx=5&sn=c88035ab55bf81544b96a9233f368631

探索滨海魅力,品味南国风情 

出发与直达方案 

从广州前往钦州,最便捷的方式是乘坐高速列车,广州南站至钦州东站间有多趟高铁直达列车,大大缩短了旅途时间,以下是几种常见的直达车次及列车时刻: 

G2911:广州南08:00开,钦州东11:37到,全程3小时37分钟。 

G2907:广州南10:45开,钦州东14:22到,全程3小时37分钟。 

G2903:广州南14:45开,钦州东18:22到,全程3小时37分钟。 

这些车次均为高速列车,提供舒适的乘车环境和快速的服务,适合追求高效出行的旅客。 

换乘方案(如需中转) 

若直达车次不符合个人行程安排,也可选择在广州南站进行短暂换乘。 

先乘G2905(广州南-南宁东),09:00开,12:15到南宁东,再换乘D8301(南宁东-钦州东),13:05开,14:48到,全程约5小时48分钟,适合早出发的旅客。 

注意:换乘时需预留足够时间完成站内换乘,并提前查询两趟列车的具体到达和出发时间,以免误车。 

目的地探索:钦州之美 

抵达钦州东站后,您将踏入一个充满海洋风情与历史文化底蕴的城市,钦州,位于广西南部沿海,不仅有着丰富的自然景观,还保留着许多历史悠久的遗迹。 

三娘湾:这里是观赏中华白海豚的最佳地点之一,碧海蓝天、金色沙滩构成了一幅美丽的画卷,建议早晨或傍晚时分前往,享受宁静的海边时光。 

刘永福故居:作为清末著名将领刘永福的故居,这里不仅展示了丰富的历史文物,还保留了大量的中西合璧建筑,是了解近代中国历史的一扇窗口。 

八寨沟:以其独特的喀斯特地貌和丰富的生态资源著称,是徒步探险、亲近自然的好去处。 

美食推荐 

钦州的美食同样令人垂涎欲滴,以下是几道不可错过的当地特色菜肴: 

钦州猪脚粉:以鲜嫩的猪脚和爽滑的米粉为特色,汤汁浓郁,味道鲜美。 

白切鸡:选用当地走地鸡,肉质鲜嫩,搭配特制酱料,口感极佳。 

蚝油生菜:利用钦州湾的鲜美海鲜——蚝油制作的生菜,清新爽口,是解腻的好选择。 

酸笋鱼:酸笋的酸爽与鱼的鲜美完美结合,酸辣开胃,是当地人的最爱。 

无论是探索自然美景、感受历史沉淀,还是品尝地道美食,钦州都能为您带来一次难忘的旅程,计划您的行程时,不妨考虑上述建议的车次与景点安排,让这次从广州到钦州的旅行成为一次充实而美好的体验。 

文章编号: f87206688f914bc09a4d7384df7dc9a0
-----------------------------------------------------------------------------

20. 微信公众号 -  (【规划前沿】深圳市国土空间总体规划的批后公开(文本+ 图集)) 2025-02-21 空间规划data   空间规划data

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzkyMzY4NjY1NA==&mid=2247489857&idx=1&sn=0dbd13ab42b4fc7c322fa79c8bf047a2

2024年9月29日，国务院发布关于《深圳市国土空间总体规划（2021—2035年）》的批复，指出：深圳是经济特区，国家创新型城市，现代海洋城市，国际性综合交通枢纽城市。

发挥全国性经济中心、全国先进制造业基地、对外开放门户、国际科技创新中心重要承载地等功能，建设好中国特色社会主义先行示范区，成为我国建设社会主义现代化强国的城市范例。

2025年2月17日，深圳市人民政府发布《关于印发深圳市国土空间总体规划（2021－2035年）》的通知，内容包括文本与图集两部分，摘录图文内容如下。

本规划范围为深圳市行政辖区内的陆域和海域空间。

本规划全域按中心城区深度要求开展编制，对深汕特别合作区的国土空间保护和利用提出规划指引。

深圳市地处中国南部，广东省南部，珠江口东岸，东临大亚湾和大鹏湾，西濒珠江口和伶仃洋，南与香港特别行政区相连，北部与东莞市、惠州市接壤。2020年末，深圳市建设用地1027.25平方千米，国土开发强度约50%，建筑面积11.48亿平方米，常住人口1757万人，常住人口城镇化率约100%，实际服务管理人口2100万人左右。

深圳市是经济特区，国家创新型城市，现代海洋城市，国际性综合交通枢纽城市。核心功能定位是全国性经济中心，全国先进制造业基地、对外开放门户，国际科技创新中心重要承载地。

全国性经济中心。面向新技术和各类新经济、新业态、新模式的发展趋势和空间需求，大力培育发展总部经济、数字经济、平台经济、绿色经济、低空经济、服务经济、飞地经济、楼宇经济、海洋经济等经济形态，构建现代化经济体系，持续提升城市综合经济竞争力。集聚全球创新资本，充分发挥深圳资本市场和金融服务功能，加快发展现代金融业，建设金融强市。发展新型国际贸易，加快对外贸易优化升级，建设更加开放的自由贸易试验区，在国家构建以国内大循环为主体、国内国际双循环相互促进的新发展格局中展现更大作为，推动深圳经济实力、发展质量跻身全球城市前列。

全国先进制造业基地。加快推进高水平新型工业化，不断巩固和强化深圳的制造能力、创造能力、要素保障能力、资源整合能力，持续完善产业生态系统。推动制造业高端化、智能化、绿色化发展，促进先进制造业与数字经济、现代服务业深度融合，打造自主可控、安全可靠、更具国际竞争力的现代化制造业体系，建成高质量制造强市，成为全球产业分工和合作体系的重要节点。

全国对外开放门户。积极探索更加自由便利和高效的政策体系、管理体制、运行机制，实施更大范围、更宽领域、更深层次对外开放，更好服务国家总体外交和对外开放大局。营造市场化、法治化、国际化一流环境，不断提升深圳对全球优质要素资源的强大吸引力和国际竞争力。推进更高水平的国际合作，在基础设施、经贸交流、民生项目、可持续发展等方面为高质量共建“一带一路”国家贡献深圳力量。发挥粤港澳大湾区核心引擎功能，助力建设富有活力和国际竞争力的一流湾区和世界级城市群，成为展现社会主义现代化强国魅力、实力、竞争力的重要窗口。

国际科技创新中心重要承载地。深入实施创新驱动发展战略，建设世界一流的创新制度体系，营造一流科技创新环境，吸引和集聚世界一流科技创新人才。持续强化企业创新主体地位，加快重大创新平台建设，提升基础研究水平和源头创新能力，加强前沿探索和重大科技突破，推动创新链、产业链、资金链、人才链深度融合，成为建设综合性国家科学中心的主阵地，与粤港澳大湾区其他城市共同建设具有全球影响力的创新创业创意之都和新兴产业重要策源地。

建设中国特色社会主义先行示范区，创建社会主义现代化强国的城市范例，打造高质量发展高地、法治城市示范、城市文明典范、民生幸福标杆、可持续发展先锋，成为竞争力、创新力、影响力卓著的全球标杆城市。

到2025年，建成具有全球影响力的经济中心城市和现代化国际大都市，基本实现社会主义现代化。经济实力、发展质量跻身全球城市前列，研发投入强度、产业创新能力世界一流，文化软实力大幅提升，公共服务水平和生态环境质量达到国际先进水平。

到2035年，建成具有全球影响力的创新创业创意之都和全民共享的和美宜居幸福家园，成为建设社会主义现代化强国的城市范例，率先实现社会主义现代化。高质量发展成为全国典范，民主法治成为鲜明标志，现代文明成为温暖底色，共建共治共享成为优越品质，绿色美丽成为靓丽名片。

到2050年，将以更加昂扬的姿态屹立于世界先进城市之林，成为竞争力、创新力、影响力卓著的全球标杆城市。

三条控制线划定与管控

三条控制线图

深圳市国土空间总体规划（2021—2035年）

1、优先划定耕地和永久基本农田保护红线

严格落实广东省下达的耕地保有量和永久基本农田保护任务，将符合法律和政策规定的现状耕地纳入耕地保有量，全市划定耕地保有量不低于21.59平方千米（3.24万亩）。将高标准农田和长期稳定利用耕地优先纳入永久基本农田实行特殊保护，全市确定永久基本农田保护任务不低于22.67平方千米（3.40万亩），其中深圳市域划定3万亩，主要分布在宝安、龙岗、坪山、光明、龙华、大鹏等区域，河源市为深圳市易地代保0.4万亩。永久基本农田一经划定未经批准不得擅自调整。
