文章总数: 200 篇
===========================================================================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952






各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 
在城镇开发边界内,实行“详细规划+规划许可”的管制方式,并加强与水体保护线、绿地系统线、基础设施建设控制线、历史文化保护线的协同管理。城镇开发边界外不得进行城镇集中建设,不得设立各类开发区,允许交通基础设施及其他线性工程、特殊用地建设项目、乡村振兴战略建设项目建设。

集中建设区应主要布局在城市、建制镇和依法合规设立的开发区等。

弹性发展区在满足特定条件下,方可进行开发建设活动。在不突破规划城镇建设用地规模的前提下,可在弹性发展范围内调整城镇建设用地布局,同时相应核减城镇集中建设区用地规模。未调整为城镇集中建设区的城镇弹性发展区,不得编制详细规划。

特别用途区原则上禁止任何城镇集中建设行为,实施建设用地总量控制,原则上不得新增除市政基础设施、交通基础设施、生态修复工程、必要的配套及游憩设施外的其他城镇建设用地。 

构建“1551”土地要素全周期综合保障机制,优化配置各设区市建设用地增量。配准用好新增建设用地指标,重点保障国家和自治区重大战略、区域统筹发展涉及的重大基础设施、公共服务设施、重点产业集聚区建设,确保新增建设用地即配、即用、即落地、即生效,防止产生新的闲置用地。合理安排保障农垦、林业等国有用地需求,引导自治区本级国有土地有序良性保护和开发。构建“需求—供给—实施—评估激励”全程监管和“1551”土地要素全周期综合保障机制。以严守资源约束底线(上限)为前提,通过尽量挖掘并释放存量、流量,着力提升效率、品质和优化结构等非新增建设用地供给效能,多渠道拓展建设用地空间。制定差异化的规划用地政策,加强人口流出区域城镇建设用地省域内统筹、跨地区流转。引导城乡建设用地结构优化、效率提升,倒逼各地用更少的资源要素支撑经济社会更高质量发展。 

专栏6  “1551”土地要素全周期综合保障机制 

“1”—1项新增建设用地供给,强调配准、用好新增建设用地指标;

“5”—5种非新增建设用地供给,即存量、流量、效率、品质和结构供给;

“5”—5条资源约束底线(上限),即耕地和永久基本农田、生态保护红线、水资源利用上限、安全风险底线、耕地占补上限;

“1”—1系列配套机制。在规划实施阶段,通过制定监管激励机制引导各地高效集约用地。 

优先保障公共服务设施用地,不断满足人民群众对美好生活的向往。坚持以人为核心的新型城镇化,调整优化城镇建设用地结构,合理确定公共服务设施用地占比。建立与常住人口挂钩的公共服务资源配置机制。市县国土空间规划要充分考虑公共服务设施与公共管理用地需求,重点保障医疗、社会福利、教育、文化、体育等基本公共服务设施用地,以及保障性住房、殡葬服务设施等民生重点项目用地需求;加大对公共安全服务设施用地的保障力度,重点保障涉及民生安全的各级公安机关业务技术用房、监管场所、派出所、警务站等公共管理设施用地需求,构建全区安全服务体系。 

加大对重点工业集聚区的空间保障力度,持续提升节约集约用地水平。合理安排先进制造业、战略性新兴产业和都市型工业高质量发展空间,引导工业向开发区、工业集聚区集中布局。到2035年,全区工业仓储用地占城镇建设用地的比例提高到27%左右,重点支持26个千亿元、500亿元园区培育建设。优化产业空间用地结构,加大园区外零散工业用地项目“入园入区”力度。引导工业主导型和产城融合型园区内工业用地占比分别提高到50%和25%以上,提高物流仓储、商业服务、城镇住宅、公园绿地用地比例,提升园区服务水平和生活环境品质。完善开发区功能转换用地政策,推动已完成开发任务、工业用地比例低、产城融合程度高的开发区向城市综合功能区转型,加强对既有工业集聚区的生产空间低碳优化引导。严格土地使用标准和节约集约评价,强化重大建设项目节约集约的刚性约束,提升工业用地产出效率,降低单位工业增加值耗地率。坚持“亩产论英雄”的产业发展导向,深入推行工业项目“标准地”改革,引导全区单位工业增加值耗地量下降到7.31公顷/亿元,新建工业项目力争达到国内同行业当前节约集约用地的先进水平。加大对低效、存量工业用地盘活整治力度。对小、散、弱的各类产业集聚区进行清理、整合、撤并,支持开发程度和节约集约程度较高的工业集聚区按需扩容,实行工业集聚区节约集约用地水平与城镇新增建设用地挂钩制度。建立以亩均产出和创新激励为导向的工业用地考核机制,完善“准入—监管—考核—退出”全过程管理机制,引导产业空间节约集约和高质量发展。 

专栏7  广西重点工业集聚区名录 

南宁市:南宁六景工业园区、南宁仙葫经济开发区、南宁高新技术产业开发区、南宁经济技术开发区、南宁江南工业园区;

柳州市:柳州高新技术产业开发区、广西柳州河西高新技术产业开发区、柳州经济技术开发区;

桂林市:桂林经济技术开发区、桂林高新技术产业开发区;

梧州市:梧州经济技术开发区;

北海市:北海市铁山港临海工业区、广西北部湾经济区龙港新区、北海经济技术开发区;

防城港市:防城港经济技术开发区;

钦州市:钦州港经济技术开发区、中国—马来西亚钦州产业园区、广西钦州保税港区;

贵港市:贵港国家生态工业示范园区、贵港市产业园区;

玉林市:广西北部湾经济区龙港新区;

百色市:平果工业区;

贺州市:广西贺州高新技术产业开发区、广西东融经济技术开发区;

河池市:河池南丹有色金属新材料工业园区;

来宾市:来宾市高新技术产业开发区;

崇左市:广西中国—东盟青年产业园。 

促进城镇集约高效发展,推进地下空间复合利用。按照节约集约要求完善各类建设用地标准,健全用地考核机制和评价体系,推广应用节地技术和节地模式。到2035年,单位国内生产总值建设用地使用面积下降不少于40%。引导消化城镇批而未供和闲置土地,推动城市存量空间盘整、激活和优化,支持重大项目、城镇基础设施和公共服务设施补短板专项行动优先使用存量建设用地,加强批后监管,提升资源利用效率。重点推进南宁、柳州、桂林、玉林等市批而未建土地的盘活利用。统筹城乡和区域的国土空间资源,完善与存量土地利用相适应的规划政策。鼓励开发利用地下空间,并通过专项规划的编制和实施加强对地下空间开发利用的管控。健全地下空间开发利用激励机制和地下空间建设用地出让金定价制度。 

第七章  建设碧海蓝湾,服务海洋强国 

立足海洋资源优势,全方位实施向海发展战略,推进陆海统筹和江海联动,拓展蓝色发展空间,完善向海通道网络,构建内外联通、陆海统筹、双向开放的向海发展格局,建设碧海蓝湾和活力湾区。 

第一节  强化国土空间陆海统筹 

加快平陆运河经济带建设。为建设通航5000吨级船舶的内河航道和3000吨级泊位的内河港口提供空间保障,发挥江海联运优势,提高水陆联动效应,连通西江黄金水道和广西北部湾国际门户港,增强运河廊道资源要素集聚能力。以廊带产,支持平陆运河经济带涉及的设区市产业融合互补发展,引导产业向重点区域集聚发展,推动“河、港、产、城”深度融合。 

引导和保障海洋城市建设。以向海经济为纽带,以西部陆海新通道为牵引,保障沿海经济带高质量发展空间,协调铁山湾—廉州湾、钦州湾、防城湾特色发展空间,助力提升海洋城市综合实力和全球影响力。保障北海市建设向海经济发展示范城市和国际消费中心、国际邮轮母港,钦州市建设西部陆海新通道战略枢纽和国际港航服务中心、国际集装箱干线港,防城港市建设现代化临港工业城市和国际航运贸易综合金融服务大数据平台的合理空间需求。推动广西环北部湾沿海三市城镇、岸线、港口和现代向海经济体系合理有序布局,支撑海洋强区建设。 

强化陆海协同发展。加强生态保护、渔业发展、港口和工业发展、旅游发展等陆海一体化空间发展和保护指引,统筹基础设施建设、临港产业和城镇布局与自然岸线利用、海洋环境保护,入海河流治理与近岸海域保护,近海开发与远海资源利用等,明确陆海主体功能、空间布局、开发强度、发展方向和管制要求,保障陆海一体化保护与建设需求。 
