文章总数: 200 篇
===========================================================================

1. 微信公众号 -  (【南海鱼儿诗词】合集专刊 第61期) 2025-02-22 南海鱼儿   南海鱼儿


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzU3ODc0MjgzOA==&mid=2247839715&idx=2&sn=d0bab87be0277772b8db15985e41cc86






                    点击蓝字 关注南海鱼 

                            

                       【南海鱼儿诗词】合集专刊    

                      南/海/鱼/儿/诗词/合集/专刊 

                      诗词·合集 

                        江山代有才人出 各领风骚数百年 

作者:倪宪培/王连清/李静/楚旺群/柯美柘/柳卧/吴清华/松照/黄国正/程宝玉/雪山飞狐/清起/柳卧/曹甲文 

策划:愉悦 

编制:南海鱼儿 

(排名不分先后) 

                   合 

                   集 

                   专 

                   刊 

                    文采翩跹如仙鹤  ·才华溢彩映乾坤 

诗 

词 

合集 

专刊 

养成生活好习惯> 

诗/倪宪培 

夕阳真好看,可惜要下山; 
为了让留守儿童近距离了解不同职业的工作内容和职责,激发他们对未来职业的兴趣,工作站精心策划了一系列职业体验活动。以“讲文明树新风”为主题开展我是一名小交警职业体验,传播文明礼仪、优化公共秩序;以“致敬火焰蓝”为主题开展小消防员职业体验,增强儿童消防安全意识和社会责任感。通过这些职业体验活动,孩子们不仅增长了见识,拓宽了视野,还逐渐明确了自己未来的职业方向,树立了远大的理想。 

赋能培训,共同成长 

工作站在结对关爱的同时非常注重“白海豚爱心妈妈”团队成员的自身成长,多次参加由市妇联组织的“白海豚爱心妈妈”赋能培训,邀请心理学专家对团队成员授课,不断提升大家的关爱能力,确保能够为留守儿童提供更加专业、有效的心理支持。此外,工作站还定期组织团队成员进行经验分享和交流,让大家在互助中共同成长,形成了一支充满爱心、专业素养高的“白海豚爱心妈妈”团队。 

下一步,工作站将持续宣传动员更多的爱心人士加入“白海豚爱心妈妈”的队伍中来,为更多的留守儿童、困境儿童送去关爱和帮助。 

来源:省妇联家儿部 




文章编号: a4f422203d71c256f12bad90292e445c
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


19. 微信公众号 -  (2025.02.21《跨越琼州》--邀您到廉江共赏美好春光) 2025-02-21 FM981湛江广播电视台综合广播   FM981湛江广播电视台综合广播


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MjM1MjUxNQ==&mid=2662711899&idx=2&sn=a54489589939fe81cfb7c7d0cb886def






点击蓝字关注 

FM98.1湛江广播电视台综合广播 

《跨越琼州》|PROFILE 

播出时间:周五10:30—11:00 

播出频率:湛江综合广播FM98.1,海口综合广播FM101.8 

琼州海峡经济带特别节目《跨越琼州》由海口综合广播和湛江综合广播联合播出,一档节目,感受两地风情。欢迎收听! 

湛江综合广播主持人 

筱青、粤斌 

海口综合广播主持人 

    娇杨、肖肖 

精彩内容 

琼州海峡经济带特别节目《跨越琼州》,湛江海口双城强强联合,为你精选两地人文、旅游,经济讯息,一衣带水,两地相依,青山绿水,美妙风情。 

主播推荐/ 

邀您到廉江共赏美好春光 

2025廉江半程马拉松报名开啔! 

           没人能拒绝!廉江这些好玩又好吃的春游地 

     

     

            “雨水”过后,早春料峭 

            但在湛江地区 

            最不缺少的就是晴好天气 

            约上三五好友寻踏青出游

            是不错的选择

            趁着天气正好

            不如跟着湛游君这份攻略 

            到廉江迎接生机盎然的春日 

            鳄鱼生态公园 

            集文旅体验、研学教育、休闲度假 

            及生态科普等多功能于一体 

            经升级后,占地面积2175亩 

            在保留深受游客喜爱的鳄鱼观赏区基础上 

            打造了更多样化的游玩项目 

            无动力乐园、萌宠动物园、户外露营基地 

            军事装备展示区等令人目不暇接 

            全方位满足游客多样化的需求 

            鹅街,长174米 

            是廉江市民心中的城市记忆留存地 

走进鹅街 

连续的骑楼柱廊和沿街建筑立面 

形成富有岭南特色的骑楼街 

在千灯万彩的点缀下 

灯火璀璨,流光溢彩 

             塘山岭风景区 

             是国家AAA级旅游景区 

             园区以林木、花草、水体为自然景观 

             湖光山色,步步皆景 

             夜晚音乐喷泉,溢彩流金 

             令人如梦如幻,流连忘返 

             景区内空气清新 

             登高或是漫步皆宜 

             登顶后可俯瞰廉江市区全景 

             尤其在清晨或傍晚时分 

             景色格外迷人 

             漫步在塘山岭的步道上 

             微风拂过,紫花风铃轻轻摇曳 

             尽情享受片刻的宁静与清新 

田园寨风景区 

是集农业观光、乡村旅游 

休闲度假、健康养生为一体的 

生态旅游康养基地 

依托得天独厚的自然环境 

打造了丰富的田园风光 

和多样化的娱乐项目 

是湛江地区规模较大的乡村旅游项目之一 

            这个周末

            不妨到廉江赏无边春景 

            乘兴而去,尽兴而归 

            不负春日好时光! 

           海口开年“王炸”演出清单 

     

海口开年精彩演出不停 

涵盖了演唱会、音乐派对、脱口秀 

舞蹈诗剧、儿童剧等多种类型 

让你开年就能尽享艺术盛宴! 

演出时间:2025年2月21日-23日19:30 

演出地点:海口五源河体育馆 

演唱会将以跨时代的金曲连唱,高规格、超概念的舞台设计,让声线与艺术来一场终极碰撞。以超高规格视听呈现,为歌迷带来与众不同的视听感受与冲击,品味美轮美奂的音乐大餐。 

演出时间:2025年3月22日(周六)20:00 

演出地点:海口演艺新空间·综合剧场 

《梁祝》、《茉莉花》等经典旋律奏响,岁月沉淀的情感瞬间涌上心头;再加上《大鱼海棠》、《知否知否》等多首耳熟能详的流行影视金曲,一场动听的音乐之旅徐徐展开。 

演出时间:2025年3月28日(周五)-3月30日(周日)20:00

演出地点:海南省歌舞剧院 

                      舞蹈诗剧《只此青绿》——舞绘『千里江山图』以“诗剧”为体裁,以“展卷、问篆、唱丝、寻石、习笔、淬墨、入画”等篇章为纲目,观众将跟随一位现代故宫研究员——展卷人的视角,徜徉在富有传奇色彩的中国传统美学意趣之中。 

演出时间:2025年2月22日(周六)20:00 

演出地点:海口演艺新空间·先锋剧场 

轻喜剧part用轻松愉悦的手法,展现当代青年男女在城市中浮沉的爱情故事,让你在欢笑中体验不一样的人生经历,感受爱与被爱的疗愈。 

演出时间:2025年3月2日 周日 19:30 

演出地点:海南省歌舞剧院 

综艺选手阵容的拼盘秀返场海口!又一波《喜剧之王单口季》《脱口秀和Ta的朋友们》,热门选手们将为海口的朋友们带来精彩的脱口秀演出! 

                      演出时间:2025年2月22日(周六)15:30/19:30 

                      演出地点:海南省非物质文化遗产展示中心(海南省文化馆400座剧场) 

                      互动环节全新升级,不仅加入了孩子们耳熟能详的经典曲目,还特别引入了手鼓互动环节,让每个孩子都有机会成为小小演奏家。每位观众将在艺术家的指导下,共同参与表演,一起创造活泼新颖的音乐世界。 

演出时间:2025年3月1日(周六)14:00/15:50/17:40/19:30 

演出地点:海南省歌舞剧院 

采用高科技呈现手法来体现西游世界中各式各样的神仙法宝,打造出光怪陆离的仙魔世界,让孩子自己代入到孙悟空的角色。 

演出时间:2025年3月15日(周六)15:30/20:00 

演出地址:海南省非物质文化遗产展示中心大剧场 

当传统古彩戏法邂逅现代潮流风尚,强势演绎新国潮,观众可以通过这场古今穿越的旅程,触摸到中国魔术的鲜活历史,获得一系列不可多得的美好体验。 

双城头条/ 

湛江,“鲜美”7颗星! 

近日 

市委、市政府印发 

《湛江市建设高水平 

滨海度假旅游目的地实施方案》 

其中 

推出擦亮“鲜美湛江”品牌近期行动计划 

           计划将深入挖掘湛江“三鲜三美”的文化内涵,以城市形象宣传为重点,以旅游节庆活动为依托,创新宣传方式,加大推广力度,建设高水平滨海度假旅游目的地并擦亮“鲜美湛江”品牌。以行动计划为抓手,将打造一批“湛品”品牌产品、一批美食餐饮名店、一批网红打卡点,逐步形成代表“鲜美湛江”风貌特色的文旅品牌体系。 

阳光照射在湛江金沙湾畔。记者欧阳泽摄 

擦亮“鲜美湛江”品牌 

近期行动计划 

细分为如下7项品牌建设: 

           1 

          ——打造“红树林之城”生态旅游品牌 

           扎实推进“红树林之城”生态旅游经济带建设,将红树林要素融入大文旅产业链。升级完善特呈岛红树林生态主题公园配套设施,制定金牛岛红树林、高桥红树林、特呈岛红树林、九龙山红树林等旅游产品开发方案。探索“文化+旅游+生态”新模式,针对各县(市、区)红树林片区周边优势资源,设计推出多条红树林精品主题旅游线路。充分发掘雷州湾白海豚栖息地旅游资源,建设白海豚博物馆,打造海上观赏白海豚胜地、岸边观赏红树林的生态旅游精品线路。 

           2 

          ——打造“湛品”农业品牌 

           充分发挥湛江特色农海产品资源禀赋,着力打造享有国际美誉度的“湛品”品牌,做好“鲜美湛江”的“土特产”文章。科学制定“湛品”农业品牌认定、管理、评价、退出办法,建立负面清单,明确准入标准和退出机制。建立健全从田头到餐桌全过程质量控制标准体系和以品控溯源码为载体的“湛品”品控认定体系,对所有“湛品”产品进行“亮标赋码”。推进绿色食品、有机食品及GAP良好农业规范认证,培育一批品质过硬、特色鲜明、带动力强,知名度、美誉度、消费忠诚度高的精品产品。深入推进“12221”市场体系建设,组织“湛品”企业参加大型展会,以及农产品推介会、文化旅游推介会、农民丰收节等,进行营销宣传和展销展示。支持“湛品”企业拓展销售渠道,打造展示馆、电商特产馆及享誉全国的湛江手信大卖场。加强主流媒体、新媒体和自媒体的宣传力度,吸引广大游客到湛江尝“鲜”。 

           3 

          ——擦亮“中国海鲜美食之都”招牌 

           树立标准、提升餐饮行业实力。宣传推广湛江菜18个标准,鼓励、支持行业协会制定出台餐饮业服务标准和规范。培育龙头企业,加快餐饮企业集团化、规模化发展步伐,支持餐饮企业加强与上下游产业衔接融合发展,鼓励企业“走出去”开拓市场,加快发展连锁经营,培育、孵化重点餐饮企业发展成为大型餐饮集团,并扶持上市发展。大力吸引、支持国内外知名餐饮连锁品牌企业和管理公司落户湛江,积极发展餐饮管理、研究、咨询机构,带动提升餐饮行业整体经营管理水平。 
