文章总数: 78 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 
同时也是市级爱国主义教育基地 

由南炮台遗址、海天灯塔 

海防长卷、海防公园等组成 

南炮台坐落于屿仔尾镜台山上 

又叫屿仔尾炮台 

炮台濒临东海,居高临下 

北岸与厦门胡里山炮台互为犄角 

扼守着厦门湾主航道 

素有“东南锁钥”之称 

△《进攻福建漳州河口》,描述1841年英军攻占南炮台的情形,该油画现存于英国国家海事博物馆。 

南炮台是为民族英雄林则徐 

御侮备战而建,鸦片战争时期 

在中英厦门湾首次海战中 

它用铁炮将英舰“鳄鱼”号逐出厦门湾 

而现存的南炮台 

系清代福建水师提督李新燕 

于1874年6月倡建 

由继任福建水师提督彭楚汉 

于1876年在原址上 

新建仿西式炮台的一座环形城堡 

△ 清光绪年间(1886年)《屿仔尾炮台明暗全图》,现藏于国家档案馆。 

如今,这座经历过180多年风雨的炮台 

依旧扼守在厦门湾南岸九龙江海口 

续写东南海疆上的历史新篇 

提醒着我们往昔的炮火纷飞的岁月 

也警示着我们居安思危,忆苦思甜 

                                摄影 / 李卫红 

                              摄影 / 闫金龙 

海天灯塔塔身 

是由白色圆柱形钢筋混凝土建造而成 

标高52米,灯高70.5米 

射程能达到15海里(约27.78公里) 

是目前厦门港最高的灯塔 

也是漳州开发区的显著地标 

摄影 / 易欣 

灯塔内设有哨所 

据《龙海县志》载 

1972年8月始设南炮台、镇海 

白坑、海门等13个海防固定哨所 

此后哨所一直由当地的女民兵执勤守卫 

是远近闻名的女民兵哨所 

                              摄影 / 林依妮 

摄影 / 施靓妮 

海防长卷总长约502米 

以海防历史文化作为主轴 

运用主题浮雕、透视彩绘 

地图影雕等方式展示了12个历史海防故事 

其中,主题浮雕板块运用黄锈石、青石 

钢板和铜等材质创作了“月港通商” 

“收复台湾”“鸦片战争” 

“击溃箬竹舰”“海防前哨”五大主题板块 

生动地还原了历史事件 

彰显了海洋文化、海防意识 

                              摄影 / 李伟 

海防公园是在南炮台遗址原有基础上 

利用现有景观资源进行提升改造 

打造的国防教育特色主题公园 

海防公园总建设面积约3.4万平方米 

建有军事主题儿童乐园、创意海豚乐园 

八一广场,还有履带战车训练场 

军事拓展营地、房车营地 

救援通道等功能配套设施 

海防公园通过融入“海防历史教育” 

与“军事主题素质拓展”系列项目 

让参观者在公园内就可以 

感受丰富的海防文化教育环境 

还能更直观地了解海防文化 

                              摄影 / 闫金龙 

“我有一所房子,面朝大海,春暖花开” 

这是海子梦中憧憬的理想居所 

也是卡达凯斯给人的真实印象 

                              摄影 / 西寺 

小镇以西班牙著名的超现实画家达利的故乡 

西班牙最美的小镇——卡达凯斯为原型 

是一个集私密海岸线、万平迎海大草坪 

西式教堂、滨海商业街、精品酒店 

为一体的休闲度假胜地 

                              摄影 / 闫金龙 

小镇面向厦门湾,拥有稀缺的滨海景观 

独特的人文风情、生活理念 

在这里,你可以远离喧嚣繁杂 

满眼充溢蓝天碧海 

尽享无限舒适与惬意 

摄影 / 邱建华 

当你在此处极目远眺 

幸运的话还能看见 

海中悠游的中华白海豚哦~ 

△ 中信重工码头实拍(来源/张霄) 

△ 此前在黄金海岸附近出现的白海豚 

摄影 / 闫金龙 

南太武黄金海岸公园 

沿海岸线规划10.8公里,已建2.2公里 

与厦门岛、金门岛隔海相望 

先后获评“漳州十佳休闲地” 

“漳州婚纱摄影基地”等称号 

摄影 / 易欣 

公园分布有海洋运动区 

海洋文化区、海港文化 

三大主题雕塑长廊 

摄影 / 李卫红 

漫步其中,椰风树影、碧海蓝天 

雕塑、草坪等应接不暇 

得天独厚的自然景观 

让这里成为集文化旅游、体育运动 

休闲度假为一体的亲水生态空间

摄影 / 陈嵩伟 

双鱼岛是我国内地最大的离岸式生态人工岛 

也是国务院批准的首例经营性用海项目 

全岛2.25平方公里 

                              摄影 / 郑游楚 

双鱼岛以“时尚、生命—欢乐、健康” 

为开发理念,拟打造成为突出海洋 

亲水特色的国际高端休闲度假目的地 

                              摄影 / 邱建华 

目前岛上已经开发建设了 

海野营地、森丘牧场等轻文旅项目 

海景贝壳酒店、露营帐篷 

音乐篝火舞台等配套设施齐全 

让游客能享受绝美风景线 

摄影 / 邱建华 

                              摄影 / 江庆瑞 

招银港区,是国家一类开放口岸 

首批对台直航口岸、全国第一批进境粮食指定口岸 

并跻身“中国十强进口木材”港口 

摄影 / 陈绍雄 

当运转繁忙的港口、满载集装箱的货轮 

与厦门湾滨海天际线同框 

如果恰好是傍晚时分 

骑行或是步行而过 

吹着习习海风 

美轮美奂的港城风光尽收眼底 

摄影 / 华雄杰 

这里有东临波涛壮阔的大海 

南眺绵绵不绝的太武山 

2.6公里绵延的海岸线 

与巍峨青色山峦把球场描成一幅 

“用海装饰、用山润色”的绝美画卷 

辽阔广袤的天空、澄清透明的海域 

平坦柔软的沙滩,瑰丽的群峰层叠 

与球场结合一体,使这里成为 

“海山一绝”独具一格的高尔夫球场 

球场总面积120万平方米 

球洞数18洞,球道总长度7324码 

是由著名设计师KOJIMASUDA 

利用其优美的“环海抱水”的自然环境 

融入高尔夫球运动的传统理念建造完成 

球场之中偶尔浪花轻飘、风吹草动 

鸟儿停息,加以和缓的山坡 

广阔的落球区以及天然的鸟语林衬托 

使球场另有一种原生态滨海自然的情趣 

△ 高尔夫球场上白鹭纷飞(来源/陈嵩伟) 

                               摄影 / 陈嵩伟 

月光沙滩位于南太武高尔夫球场东侧 

连绵2.4公里,保持着原生态面貌 

沙质细腻洁白,海水水质良好 

摄影 / 陈嵩伟 

沙滩上常有各种海洋生物如贝壳、螺类等 

吸引成群的白鹭在此安家 

每到夏季,无数的游客蜂拥而至 

玩水嬉闹,尽享凉意无限 

摄影 / 陈嵩伟 

                                (详细地址:厦门大学嘉庚学院中门斜对面五百米处) 

摄影 / 易欣 

由爱国华侨领袖陈嘉庚创办的厦门大学 

是中国近代第一所华侨创办的大学 

被誉为“南方之强” 

厦门大学漳州校区三面环山 

东向大海,与厦门大学思明校区隔海相望 

校区2003年9月投入使用 

占地2568亩 

校园建筑以嘉庚风格建筑为主 

中西合璧,恢宏大气 

错落于湖光山色之间 

给学子们营造了沐浴书香、畅游学海 

静学深思的修读氛围 

摄影 / 陶宝宝 

校区现有厦门大学创意与创新学院 

国际学院、产业技术研究院 

古雷石化研究院和厦门大学嘉庚学院等单位 

摄影 / 林涤新 

阳光、海浪、美景 

是时候来漳州港 

赴一场滨海之约啦! 

来源|多彩漳州港 

编辑|高立璇    责编|许小燕 

监制|郑游楚 

“名场面”又来啦!直击漳州港开学第一天 

             薪火相传!漳州港新老兵“双向奔赴”话担当 

漳州开发区 

一个接地气的政府微信公众号 

长按二维码关注我们 

 快点亮下方的“赞”和“在看”~ 

文章编号: 8b5d100bc66b819a0a1e897b7a09ddd6
-----------------------------------------------------------------------------

23. 微信公众号 -  (探照灯童书榜8月入围32部儿童文学&非虚构作品发布|《肖拉从不出错》入选) 2024-09-09 神秘岛mysterium   神秘岛mysterium

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzI5OTA1NjkxOQ==&mid=2651297552&idx=1&sn=73be47cf9105d7553898f5bee106ae14

   想要了解如何平衡冒险与舒适吗?肖拉带你一探究竟! 

    《肖拉从不出错》 

    著者:(西) 贝尔纳多·阿恰卡 

    绘者:(西) 迈克尔·瓦维德 

    译者:刘思捷 

    出版时间:2024年7月 

    定价:49.80元/册 

《肖拉从不出错》是一套趣味盎然的童话故事,讲述了一只自命不凡的小狗肖拉生活中的四件小事,情节出人意料而又在情理之中,让读者在会心的大笑中理解孩子成长特定阶段的心理奥秘。 

    书中讲述了围绕小狗肖拉发生的四件事:幻想自己是狮子的肖拉、梦想成为英雄的肖拉、尝试抚慰朋友的肖拉、不知如何待客的肖拉。肖拉是一只有态度的宠物狗,它既喜欢温饱不愁、舒适安稳的日子,又期待生活中充满冒险的机会、期待自己拥有与众不同的力量。它会花很长时间在这两种生活方式之间做决定,会去尝试不同的方式,但无论如何,它不会后悔自己最终的决定。 

探照灯童书榜 

8月入围儿童文学&非虚构作品书单 

探照灯童书榜月度书单由探照灯书评人协会主办,入选月度榜单的童书,将直接进入由新阅读研究所主办的中国童书榜年度初评榜单。 

根据11位读书人投票,探照灯童书榜每月评出10本优秀的绘本、10本儿童文学和非虚构作品;提名书单、月度榜单将在腾讯新闻和探照灯童书榜、新阅读、新教育、腾讯读书、探照灯好书等新媒体渠道发表。

我们致力于发现“滋养心灵、启发智慧、打开眼界、认知世界”的优秀童书,激发想象力、创造力、探索力的绘本、儿童文学和科普读物。 

以下是2024年8月入围的儿童文学和非虚构作品,排名不分先后。 

感谢这些作品的作者、绘者、翻译、责编以及出品和出版机构。 

儿童文学 

中文 | 儿童文学 | 小说 

《珍珠塔》 

吴新星 著 

二十一世纪出版社集团 

2024年7月 

提名评委:舒辉波 

内容简介:吴新星,浙江宁波人,中国作家协会会员。著有《苏三不要哭》《萧萧杨柳》《锦绣美蓉》等。作品曾获《儿童文学》插台赛铜奖、《儿童文学》金近奖、青铜葵花儿童小说奖、冰心儿童文学新作奖、曹文轩儿童文学奖、浙江省优秀文学作品奖等。 

这是一部聚焦传统文化的传承与发展的儿童小说,作品以典雅而感人的笔调,讲述了少年苌玉远离亲人、拜师学评弹的成长经历。苌玉兄弟姐妹三个本在父母的呵护下,优游在水乡特有的恬静澄澈之中,不知愁滋味。谁知好景不长,苌玉爹苌木匠因为给别人盖房子时跌落下来而卧病在床,无法再外出为生。品学兼优的苌玉看家里捉襟见肘,无心上学,只好辍学拜师学艺,学习评弹。苌玉与师傅、师娘朝夕相伴,一方面受惠于师傅的关照在异乡也能感受到家庭的温暖,另一方面也深深感受到漂泊在外时生活的不易、人情的薄凉。在浓郁的苏州风情和社会风物中,在迷惘的时间烟尘和人生百态中,作者通过描写一个少年努力向上生长的感人故事,向我们展现人情世界的温厚纯良和孩童世界的轻盈纯真。作品语言优美、语调古朴,透露出一种柔和明亮的诗意情怀。 

中文 | 儿童文学 | 小说 

《不寻常的夏天》 

瑛子 著 

北京联合出版公司·华景时代

2024年6月

提名评委:李峥嵘 

内容简介:瑛子,中国作家协会会员,青岛市作家协会副主席,已出版长篇小说《午夜向日葵》《非常家庭》《如果相遇是天意》等14部。多部小说被改编为电视剧,其中《爱了散了》《宝贝战争》创收视佳绩。曾获第十五届、第十八届百花文学奖,山东文学奖。有中短篇小说被《小说选刊》《小说月报》选载。有作品入选中国作家协会重点扶持项目。 

这是一个关于陪伴与成长的故事。作品讲述了紫乐和爸爸妈妈以及乡下狗小虎、流浪猫梅西幸福温暖又充满波折的故事。紫乐是一个善良、充满爱心的姑娘,在收养小虎和梅西之后,她悉心照顾它们。小虎忠心护主,梅西用自己的方式给紫乐一家带来温暖和乐趣,他们在日复一日的相处中成为朋友,彼此陪伴,共同成长。然而,幸福的生活因为爸爸工作的调动和妈妈的突然过敏发生了变化,梅西悄悄地离家出走…… 

《不寻常的夏天》是作家瑛子的全新作品,也是瑛子首部治愈人心的儿童文学长篇小说。作者以清新秀丽的语言,娓娓讲述一个温暖、有爱的动人故事,既有温馨的陪伴时光,也有无奈的选择之难,细节处彰显人性的光芒、人与动物的和谐美好。 

中文 | 儿童文学 | 小说 

妖怪下山系列(全2册) 

(《妖怪下山》《妖怪赶集》) 

方先义 著  书皮 绘 

重庆出版社·青豆书坊

2024年6月 

提名评委:贺超 

内容简介:方先义,儿童文学作家、教授、中国作家协会会员,擅长悬疑类少年新神话创作,著有《河神娶亲》《山神的赌约》《土地神的盟约》《河神的誓约》《龙隐书院》《梵天城的机器人》等幻想文学十余部,作品两度获得“大白鲸”原创幻想文学金鲸奖,以及张天翼儿童文学奖、“读友杯”金奖、“周庄杯”一等奖、“世界华人科普奖”金奖等国内大奖十余项。书皮,本名殷诗琪,职业插画师,绘本创作者,作品《我的梦中花园》入围第六届全国插画双年展,《猫国叽里咕噜宝典》入选2019年国际插画家百人展和第七届全国插画双年展。 
