文章总数: 57 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 
告别背篓、打杵,是在秀山不仅有了公路、铁路,而且村村通公路的21世纪,秀山境内的普通公路总里程达到4772.63公里,是1983年公路里程的7.48倍、新中国成立前的46.65倍。2021年7月25日开通往返重庆的“绿巨人”,与重庆的时空距离缩短至4小时。

在书写这些文字时,我有些担心数据没有文采,会影响读者的兴趣,但是一边写,一边却又看到那些拉纤的纤夫,那些背着沉重的麻包在崎岖山道上一步一把汗的背夫,他们穿着草鞋的双脚筋骨胀裂,挣扎向前的身影让人心酸,我想,这些数字会告慰他们。

2021年10月28日,随着火车一声长鸣,西部陆海新通道武陵山班列冲破大山的阻隔,满载武陵特产从秀山首发,它的目的地是北部湾出海口,继而前往马来西亚、越南、欧美等海外国家和地区。 

武陵专列 

武陵专列的开通,是西南地区通向海洋的重要标志。相比传统海运方式,缩短了10至15天的运输时间,在重庆—广西段降低30%物流成本。班列的开行,打通了武陵山区最便捷的出海大通道,自重庆经秀山经湖南怀化、广西柳州至北部湾出海口,联通全球120个国家(地区)、490个港口,为秀山及周边地区绿色产品走向全球、降低物流成本、节约运输时间提供了一条顺畅的大道。 

秀山为武陵山区的农产品走向世界通道,提前做了很多功课。

走乡串户,对农特产品进行质量标准化认证。秀山土鸡、土鸡蛋、山银花、黄花等163个特色农产品电商基地得到认可,建立了安全二维码追溯体系。

打造网货供应基地,每年签订柑橘、辣椒、茶叶等农产品包销订单3万亩以上,秀山全县2000余个电商产业扶贫基地实现贫困村全覆盖,近万农村居民直接成为电商产品供应商。 

建成投用了武陵山消费帮扶馆,线上线下集中展示武陵山片区其中的44个贫困区县近1000款农特产品。线上抖音平台直播带货,一大批本土网红、青年创客、武陵生活馆馆主“触网” 创业,武陵生活馆扎根乡村,秀山城乡电商多点开花。 

除了本县的“云仓”外,秀山还布局了西双版纳、南宁、百色、沈阳等30余个农产品原产地“村头云仓”,保证了农产品销售过程中的新鲜和质量。通过全国产地供应链、物流专线、网络平台的整体不断拓宽,秀山电商突破了地域性和季节性瓶颈,有效地摆脱了对本地产品的过度依赖,从助力本地生鲜农产品上行,拓展到武陵山区再到全国,让更多地区的生鲜农产品能够通过秀山“物流+电商”实现快速上行,逐渐实现了从武陵走向全国,走向世界的目标。 

这些年,各地乡村人才的流失已成为社会关注的热点话题,而在秀山,却因新通道的拓展,掀起了“‘秀’才回家”的热潮。在秀山行走的途中,我听到不少“秀才”返乡创业的故事。 

小吴2012年大学毕业,曾在西藏工作了一段时间,又在某信息技术有限公司担任过固网工程师, 但在前几年他看好家乡发展,回到秀山创业。父亲是个有见识的人,说村里合作社发展了几百亩白茶,看样子还不错,但在乡村创业是很辛苦的,要经得住。小吴说:“只要有希望,再苦我也不怕。”

小吴有头脑,选择在半山坡上种云雾茶,一开始就请了技术人员指导,先以30亩地育苗,整土垒箱、洒水防虫,经过10个月的精心管护,300多万株茶苗成活率达到95%。卖掉一部分,留下一部分开荒移栽。他和乡友们劈开荆棘开出300多亩荒地,再用旋机耕地,移栽茶苗。小吴又特地去浙江学习安吉白茶的施肥、除草、病虫防治、剪枝定型,同时还认识了做白茶的朋友,打开了销售渠道。白茶属于低温敏感型茶叶,也属于名优中高端茶,一年只采一次,而且必须手工采摘,小吴成立了专业合作社,修建了加工厂房,采购了加工设备,目前茶叶基地达到2000多亩,带动了全村243户1320人就业。

有了陆海新通道,小吴种植的优质白茶不愁销路。

还有一位叫天华的年轻人,前些年跟村里人到外地务工,当过酒店服务员,上过工厂生产线,聪明的他还在唱片公司做过填词人。近年来,他结束了在外漂泊的日子,从北京回到秀山种植药材,头一回种下黄精、重楼、七叶莲、毛慈菇,但没想到试种全部以失败告终。天华没有气馁,专门到云南、四川找种植专业户请教,回到秀山重新栽种,每天都在地里观察,翻土施肥。重楼这种药材喜阴,种植在茂密的林地里,他钻进钻出,身上都被刺笼子给抓烂了。后来的试种终于成功,天华又找合伙人包租了整块坡地,带动周围几十家农户种起了中药材。年轻的天华已是秀山远近闻名的中药材种植专家,他牵头成立的科技有限公司,与各大药材相关企业开展业务往来,成品、种苗等产品长期销往全国各地,也经过新通道走向更远的地方。

还有一位老田,更是靠着秀山的通道发家的。

老田的父亲当年在自家门前支起两根木凳,搭上一块门板,再盖上一层薄膜,摆个小摊卖点小副食,养活一家老小。那年,初中毕业的老田看到了秀山交通在逐渐改善的前景,他接过父亲的担子,拓宽进货渠道,把目光投向了千里之外的四川成都甚至全国各地。他四处奔波,寻找物美价廉的优质食品,自家生意很快有了起色,从一个小摊变成了一家店,现在已拥有6家直营门店,3000平方米配送中心,十余台配送车辆,经营的商品也从最初的几十个单品发展到2000余种。服务对象遍布渝、湘、黔周边地区餐饮及家庭消费者。当然,除了找准时机、利用快捷的通道外,父亲的生意经也是至关重要的。父亲说:“三分利吃饱饭,七分利饿死人,薄利多销,童叟无欺,不能卖假货,不能短斤少两。”老田一直铭记在心。

秀山通道让山门大开,四通八达。“我们就在秀山就业”的呼声迭起。一个小县城,目前返乡农民工创业园区入驻企业81家,带动和稳定就业2100余人;建成武陵山区最大的百亿级批发市场,集聚商户超3000余家,带动包装、仓储、物流等群众就业约3.1万人。

眼下,秀山铁路集装箱货场扩能项目正在加紧建设,项目投用后,秀山的铁路集装箱周转能力将提升至每年10万标箱、大宗货物周转能力将提升至每年800万吨。为了紧紧抓住RCEP协议生效实施和西部陆海新通道建设的重大机遇,秀山建成投用了保税仓库、3万吨冷链物流中心,设立了海关办事处,还编制了《西部陆海新通道东线物流枢纽城市规划》《重庆(武陵山)国际陆港规划》,开通了秀山至广州(深圳)、义乌、北京、福州等物流专线。秀山通道,还拥有渝怀铁路线上唯一的战略装卸点(一期300万吨/年)、唯一的化工品铁路专线(135万吨/年)和武陵山区唯一的集装箱站场(10万标箱/年)。依托成渝地区双城经济圈,加快推动“十”字型高速铁路、“一环七射”高速公路成网提速,打造重庆市综合交通枢纽和西部陆海新通道东线重要节点城市。

“通道+枢纽+网络”的现代物流体系,为秀山及周边地区跨境电商、国际物流、国际贸易发展描绘出一幅幅充满智慧向往的美好蓝图。 

北部湾的涛声 

北部湾的海,是中国的海,也是连接世界的海。 

我不止一次从北海金海湾的红树林看大海,就像一幅层次更迭的巨幅国画,眼前草木葳蕤的滩涂,一直延伸到金黄色的沙滩,一群白鹭在海风的吹拂下飞过树梢,再远些,便是蓝色的海涛,似乎在蓝与白之间交织,远远的,模糊了天际。

而从钦州港看大海,最为壮观的是这座智能海港的红黄蓝集装箱,它们整齐叠放,高耸入云,像少年笔下图画那样色彩斑斓。一座座吊机在蓝天的衬托下,轻轻拎起一个个标箱,从码头到货轮,或从货轮到卡车,卡车再自动运载到货场码放,都极其井然有序。海港上几乎看不到人影晃动,没有任何喧嚣,全都是无人自动化操作。智能化渗透到了每一个细节。 

古时称“安州”的钦州,位于中国南方沿海的北部湾,背靠大西南,面向东南亚,有着独特的地理优势。钦州港则是我国西南海岸上的天然深水良港,水域宽阔,风浪小,来沙量少,岸滩稳定,孙中山先生在《建国方略》规划中即将此作为南方仅次于广州港的第二大港。如今,拥有深水海港亦是国家保税港的钦州港,是西部陆海新通道三条主通道的交汇点和平陆运河的终点,构成了中国西南地区连接东南亚地区最便捷的出海通道。 

在这个交汇点的海港,集结了大西南三条通道各具特色的产品,并将它们从北部湾运送到世界各地。但钦州不仅要建超大型的智能海港,同时还要保护因日益增多的船舶来往而会受到影响的海洋生态。 

这是一个两难的命题,但人们的观念和努力都被大自然所感应,“海上长城”三墩路西边是现代化海港,东边则是被誉为“海上大熊猫”、国家一级野生保护动物中华白海豚的乐园。这些可爱的海洋精灵似通人意,对常年保护它们的专家、环保人员十分亲昵,只要见到他们的白船出现在海面上,白海豚就会围拢靠近,在白船周围的海浪中欢腾跳跃。它们对优良水质的需求与生俱来,所幸近年来,北部湾的水质一直向好,白海豚的数量也令人喜悦的不断增加。现在,约有300头常年活跃在离海港不远的三娘湾一带海域。 
