文章总数: 50 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 
     秋天,小舟划破迷雾,挖藕人迎来一年一度的丰收,在深及肩膀的水下挖藕靠的是手、眼、脚齐力配合,一天辛劳之后,没有什么比炫耀劳动所得更快乐的事情了。最长的莲藕并不一定能卖出更好的价钱,但是今天巧遇空中摄影机,必须好好合个影,以后留给儿孙看看。 

     距离长江4公里的湿地中央600亩池杉刚换上一年里最火热的色彩,来自天南地北的房客就立刻住了进来,这里大多是鹭鸟,目前维持在2万户左右,体型硕大的大白鹭和苍鹭,一向中意顶楼宽敞的高景观,这样的高度也为大个子起飞预留了充足跑道。 

     住在低楼层的小家伙们是十足的夜猫子,别看一个个都睁着眼睛,其实此刻是它们的睡眠时间。 

     秋去春来,迎来的不仅仅是新的一年,还有许多新生的宝宝,无论哪个成长阶段,家长们都操碎了心。中间楼层的白露家家都是四胞胎,吃饭时间难免有些吵闹,隔壁单元的池鹭一家直勾勾地看着别人家的大鱼大肉,顶楼的正在学飞的苍鹭宝宝显然不受干扰。 

     父亲示范,母亲讲解,孩子们哪敢分心,这片难得的湖景小区不仅位置绝佳,更有人们的精心呵护,来年候鸟归来,这里依旧会是安家的首选。 

     最后的旅程在长江之畔,登上绝佳的观景台,参观一座沸腾不止的老厂房,参加一场声势浩大的毕业典礼,最后用灯光点亮这座英雄城市。 

     大江大河之畔,总有城市相伴而生,若遇到两江交汇,这座城市的际遇就会更加不同寻常,这两条江若是大名鼎鼎的长江和汉江交汇出的武汉,必有更多的非凡之处。 

     千湖之省最多的水在这里汇合,荆楚文化的不胜不休,风格迥异的南北脾气和近现代的东西文明在这里碰撞、揉搓,九省通衢,通达天下,它在中国历史上的重大事件中从不缺席,英雄辈出。 

     作为长江边的绝佳观景台,今天的游人初来武汉,古时的好友离别武汉,总会登上黄鹤楼眺望长江。 

     将近1800年前,三国时期的孙权,最初在此修建的楼叫黄鹄楼,黄鹄是天鹅的意思,历经27次的重建,人们从这座楼60个翘起的檐角间,依然可以感受到天鹅振翅的气势把守长江的黄鹄楼看惯了迎来送往,听闻了许多故事。在,人们口口相传中,黄鹄楼的名字也悄悄变成了黄鹤楼。 

     古时,顺水行舟,长江就是最重要的交通要道,横渡南北,长江又是难以逾越的天堑,1957年,跨越长江的第一座大桥在武汉修建完成,天堑变通途,此后跨越长江的大桥武汉共建了11座。 

     因为资历最老,所以武汉长江大桥的名字被它早早摘得。下游的另一座大桥,名字和长江无关,它的名字是为了纪念百年前的一次工人大罢工,中国工人阶级也因那次二七大罢工登上了世界的政治舞台,209米的塔墩高度超过了世界上最高的纪念碑。 

     离长江不远,有一处面积不大的区域,这里曾经寄托着中国人对工业兴国的希望。100多年前,人们选择了这个交通最便利的地方,兴建了寄托着近代工业梦想的汉阳铁厂,炼出了全中国第一炉钢水,揭开了中国工业崛起的大幕,它的威名不输于生产了汉阳造步枪的汉阳兵工厂。 

     曾经的故事在通体全钢的博物馆里被人们细心聆听,炉火已经熄灭,但这座百年铁厂曾传遍全国的声音仍响彻在这座城市的上空,从一炉钢水到一座城市,它始终在这里凝望着这片土地,凝望着代代青年以火热之心灌注梦想。 

     如今,中国人实现了令世人羡慕的钢铁梦想,全球最大的高铁网从这里可可见一斑。武汉动车段是世界上规模最大的动车检修基地,全国4成的动车要在这里接受检修。 

     白天,飞驰在五湖四海的列车们,晚上到这座中部城市聚个会,洗个澡、检修一下,都不算远,休整过后再各自驶入远近城市的早晨。 

     过早是每一天最有仪式感的开始,早餐要过,一如过年、过生日,足以见得武汉人对它的重视,边走边吃是过早必备的技能。拿上一双筷子就能吃到最新鲜的早饭,在武汉,无论是南米北面,还是煎炒烹炸,只要好吃就一定能够拥有一席之地。 

     仪式感可以被吃进肚子里,也可以趁着初春浓妆上阵。每年2月初到4月中,武汉会挑选出夕阳中最温柔的颜色倒映在东湖的湖畔。 

     遇雨即落的樱花在这里却能持续整整两个月,武汉人的秘诀是栽遍几乎所有的樱花品种,再让它们不同的花期接连起来,举起小手品味人生第一次风吹花落,搭配汉服,拍下一张穿越时空的相片。 

     如果意犹未尽,整座樱园还会开啔夜樱模式。这是武汉烂漫的春天,该绽放就盛大绽放,该浪漫就狠狠浪漫,到了夏天,浪漫的主题被快乐接管,以最肆意豪横的自由方式跳入水中,是武汉人发明的江湖运动。玩转燥热的夏天就得这么豪爽、任性。 

     很少有人会用声势浩大来形容一场离别,但是在武汉,这个词恰如其分每年6月是毕业的季节,珞珈山下,盛典绝不缺席。在告别之前,手机里存下的一定要是最美的笑脸,分别之后,同学们将以理想为光,各自加油。 

     武汉,从来不缺理想和使命,历史上的武汉亲历了诸多重要的革命事件,100多年前,伴随一声枪响,革命者将民主共和的旗帜插在了中国大地上,这座英雄之城总能在人民需要它的时候挺身而出。 

     这是一座在全国人民的注视下,仅用十个日夜就建成的医院,全城静默的两个多月中,火神山、雷神山两座医院争分夺秒,不仅治愈了近5000人,还保持着零感染和零扩散的记录,一座城市成为抗疫的先驱,为全世界应对新冠疫情争取了宝贵的时间。 

     夜晚,当灯光点亮这座城市,它的光芒为长江经济带的发展释放着澎湃动力。站在长江的中心,武汉希望每一个过客在此停留,它的古老与现代、坚韧与从容,它的每一面都想让你来看一看。铁架的老码头穿越不同的时代,正在向人们发出邀约。来到这里,过去的美好会照进现实;凝结的时光,会注入即将起航的旅程。 

     今天,这座英雄的城市夜景璀璨,那是古往今来星星点点的理想为之点亮,人们不用知道每一盏灯是为谁亮起,因为当所有的光亮汇聚一起,前行的路就会被温暖环绕。 

    第五集:香港 

     香港特别行政区 地处中国南部沿海,海洋赋予了它港口的使命,香港岛、九龙、“新界”组成了它的陆地,山地占据了这里一半以上的陆地面积,香港是全世界人口密度最高的地区之一。 

     我们的旅程将跟随一群远道而来的客人(远洋货轮),用一场最熟悉的仪式开啔新的一天(金紫荆广场),在楼群里触摸这座世界之港的金融引擎(香港交易所),再用最香港的方式重新啔程(葵青货柜码头)。 

     满载的货轮已在海上航行数月,马上它们就要到达此行的目的地——香港。 

     前方就是这座城市举世闻名的地标——维多利亚港,三面环山,这是一个拥有天然屏障的深水港。早在1000多年前,它就为频繁的海上贸易提供了安全的停泊处,虽然那时的人们只是在这里躲避风浪,但这座背靠内地面朝大海的土地,注定不会平凡。 

     鸦片战争以后的中国近代史记载着香港被迫割让的屈辱,但是这个暂别的游子从未离开过祖国母亲的怀抱,也始终与祖国风雨同舟、血脉相连。 

     100多年来,伴随着中国的变化发展,香港成长为联通中国与世界的贸易自由港和金融中心,一颗举世闻名的东方之珠。 

     在香港岛楼群密集的海岸线上,这栋向海里延伸的建筑最为显眼,它的名字是香港会议展览中心。1997年7月1日0时0分,就是在这片面向整个维港的玻璃幕墙背后升起了回归后的第一面五星红旗,中国政府恢复对香港行使主权。 

     从那以后,在它旁边的金紫荆广场上每天都会举行升旗仪式。如果仔细观察你会发现,升旗的队伍里发生了一些变化,从2022年开始,队伍的口令由英语改成了中文,人们的动作姿态也从原来的英式变成了飒爽的中式步操。 

     2022年是香港回归祖国的第25年,因此在7月1日这一天,我们在城市里遇到了很多次这个数字。海上巡游的渔船是25艘,出租车摆出的形状是25,大楼上的装饰也是25,年复一年,香港人总是用这种最朴素的方式庆祝这座城市的新生。 

     今天,富裕、发达、开放、高效,太多的光环早已盖过了香港作为港口的属性。人们介绍香港时也总会提起它是与纽约、伦敦齐名的国际金融中心。 

     作为金融中心,香港的核心引擎就在眼前的这座大楼里(香港交易所)。北京时间九点半,股票、期货、外汇交易在这里同时开始,此时纽约刚刚入夜,伦敦尚在凌晨,全球的财富开始向这里汇聚。在接下来的五六个小时里,所有投资者都会目不转睛地关注这里的每一个数字变动。 

     借助港交所的玻璃幕墙就能看到,在它的身旁是一片名副其实的金融丛林。全球排名前100的银行中有超过75家在香港开设了分支机构,中银大厦用力学中最稳固的三角形搭建钢架结构,不仅给客户带来了足够稳定的心理感受,也大幅节省了建筑材料。无论是1998年的亚洲金融危机,还是2008年的全球金融海啸,凭借着内地给予的大力援助香港都安然度过了危机。 

     这片钢铁丛林也不总是一副严肃的模样,每晚8点,维港两岸的建筑准时亮起,用灯光秀上演一场属于夜晚的浪漫。在这里有546座高度超过150米的摩天大楼,超过了纽约与迪拜之和,同样的楼群不仅成就了香港世界前列的金融地位,也赋予了它惊艳世界的绝美夜景。 

     密集的楼群中,不仅有闪烁变幻的灯牌,更有写字楼还在工作的光景,正是这些打工人们的付出让香港的夜景从星星点点汇成人间银河。 

     面对这样的景色,难免会触景生情,只需要一枚戒指,一句发自内心的表白,这座城市早已为每一份热情和真心,准备好了最美的背景。 

     沿着维多利亚港一路向西,码头的夜景是另一种风格。最快的时候这里每小时可以装卸超过18万个集装箱,极致的速度让香港在业内拥有了一个响亮的名号——补时港,那些在其他港口延误了的货轮总能在香港追回一些时间。(葵青货柜码头) 

     补时港的诀窍是码头仓库的多层设计,集装箱卡车可以行走在地面,也可以行走在屋顶,通过它们货物可以直达货仓入口,大幅节省了装卸时间。 

     香港既是亚太中心地区的枢纽港,也是内地进出口商品的重要转口港,等到货物完成周转,货轮们将从这里重新起航,奔赴远方。 

     这趟旅程从一条众星云集的滨海小道开始(星光大道),在庙街感受香港电影里热闹的烟火气(庙街),高楼间年轻的火龙有着古老的舞姿势(大坑舞火龙),跑马场里全力奔跑的脚步从未停下(跑马地马场)。 

     钟爱电影的游客来到香港一定不会错过星光大道,对他们来说,比道旁的维港美景更令人兴奋的是能与电影明星的手印合二为一。(星光大道街) 

     上世纪六七十年代开始,西方的工业化电影生产模式与中国的故事和文化传统碰撞出了独特的火花,让香港电影的名号响彻全球,一大批走红的港星也成为了内地和许多周边国家家喻户晓的熟悉面孔。 

     感受香港电影,有的人选择去电影院观看,有的人则更喜欢身临其境,这条不到400米长的小街聚集着大约700个摊位,庙街是很多香港电影的取景地。但对香港人来说,庙街则是他们辛苦一天之后最习以为常的深夜食堂。无论是白领还是打工仔,无论是年轻情侣还是老夫老妻,无论记忆的味道还是明天的希望,都在这简单的桌椅三两小炒之间,回味得刚刚好。(庙街) 
